0x00000000  0x2193
0x00000001  0xD800
0x00000002  0x2293
0x00000003  0xDA00
0x00000004  0x2293
0x00000005  0xDC00
0x00000006  0x2494
0x00000007  0xDF00
0x00000008  0x2594
0x00000009  0xE100
0x0000000A  0x2593
0x0000000B  0xE200
0x0000000C  0x2194
0x0000000D  0xE200
0x0000000E  0x1E93
0x0000000F  0xE000
0x00000010  0x1F96
0x00000011  0xE000
0x00000012  0x2198
0x00000013  0xDF00
0x00000014  0x2098
0x00000015  0xDD00
0x00000016  0x2098
0x00000017  0xDC00
0x00000018  0x2096
0x00000019  0xDA00
0x0000001A  0x2194
0x0000001B  0xDB00
0x0000001C  0x2092
0x0000001D  0xDA00
0x0000001E  0x1F92
0x0000001F  0xD900
0x00000020  0x1F91
0x00000021  0xD900
0x00000022  0x2093
0x00000023  0xDA00
0x00000024  0x1F92
0x00000025  0xD900
0x00000026  0x1E94
0x00000027  0xD900
0x00000028  0x2096
0x00000029  0xD900
0x0000002A  0x1E93
0x0000002B  0xD700
0x0000002C  0x1D93
0x0000002D  0xD600
0x0000002E  0x1D93
0x0000002F  0xD600
0x00000030  0x1B91
0x00000031  0xD500
0x00000032  0x1A8F
0x00000033  0xD100
0x00000034  0x198F
0x00000035  0xCF00
0x00000036  0x1A8F
0x00000037  0xCF00
0x00000038  0x198D
0x00000039  0xCD00
0x0000003A  0x188D
0x0000003B  0xCC00
0x0000003C  0x178C
0x0000003D  0xCB00
0x0000003E  0x178C
0x0000003F  0xCA00
0x00000040  0x178D
0x00000041  0xC800
0x00000042  0x1C92
0x00000043  0xCC00
0x00000044  0x2096
0x00000045  0xD000
0x00000046  0x2298
0x00000047  0xD200
0x00000048  0x2298
0x00000049  0xD200
0x0000004A  0x2197
0x0000004B  0xD100
0x0000004C  0x1E98
0x0000004D  0xD600
0x0000004E  0x1B96
0x0000004F  0xD900
0x00000050  0x1B95
0x00000051  0xD800
0x00000052  0x1E98
0x00000053  0xD900
0x00000054  0x2199
0x00000055  0xD900
0x00000056  0x2198
0x00000057  0xD700
0x00000058  0x2397
0x00000059  0xD500
0x0000005A  0x2395
0x0000005B  0xD200
0x0000005C  0x2394
0x0000005D  0xD100
0x0000005E  0x2394
0x0000005F  0xD100
0x00000060  0x2696
0x00000061  0xD300
0x00000062  0x2797
0x00000063  0xD300
0x00000064  0x2797
0x00000065  0xD400
0x00000066  0x2899
0x00000067  0xD700
0x00000068  0x2999
0x00000069  0xD800
0x0000006A  0x2A9A
0x0000006B  0xD800
0x0000006C  0x2999
0x0000006D  0xD600
0x0000006E  0x2796
0x0000006F  0xD200
0x00000070  0x2795
0x00000071  0xD100
0x00000072  0x2697
0x00000073  0xD300
0x00000074  0x2399
0x00000075  0xD400
0x00000076  0x2399
0x00000077  0xD500
0x00000078  0x259A
0x00000079  0xD700
0x0000007A  0x249A
0x0000007B  0xD600
0x0000007C  0x279D
0x0000007D  0xD900
0x0000007E  0x289E
0x0000007F  0xDA00
0x00000080  0x27A0
0x00000081  0xDE00
0x00000082  0x28A1
0x00000083  0xDF00
0x00000084  0x27A1
0x00000085  0xE000
0x00000086  0x28A0
0x00000087  0xE100
0x00000088  0x2CA4
0x00000089  0xE500
0x0000008A  0x30A7
0x0000008B  0xE900
0x0000008C  0x32A9
0x0000008D  0xED00
0x0000008E  0x31A8
0x0000008F  0xEE00
0x00000090  0x2EA5
0x00000091  0xEC00
0x00000092  0x2DA3
0x00000093  0xEA00
0x00000094  0x2EA4
0x00000095  0xEA00
0x00000096  0x2EA3
0x00000097  0xE800
0x00000098  0x2FA3
0x00000099  0xE700
0x0000009A  0x2DA2
0x0000009B  0xDF00
0x0000009C  0x29A1
0x0000009D  0xE200
0x0000009E  0x259F
0x0000009F  0xE300
0x000000A0  0x239C
0x000000A1  0xDF00
0x000000A2  0x2398
0x000000A3  0xD900
0x000000A4  0x2293
0x000000A5  0xD100
0x000000A6  0x248F
0x000000A7  0xD300
0x000000A8  0x248F
0x000000A9  0xD600
0x000000AA  0x2090
0x000000AB  0xD600
0x000000AC  0x1D92
0x000000AD  0xD900
0x000000AE  0x1D96
0x000000AF  0xDE00
0x000000B0  0x1793
0x000000B1  0xDD00
0x000000B2  0x1A94
0x000000B3  0xE000
0x000000B4  0x1A91
0x000000B5  0xE000
0x000000B6  0x1991
0x000000B7  0xE100
0x000000B8  0x1890
0x000000B9  0xE200
0x000000BA  0x1991
0x000000BB  0xE500
0x000000BC  0x1893
0x000000BD  0xE600
0x000000BE  0x1390
0x000000BF  0xE400
0x000000C0  0x128F
0x000000C1  0xE100
0x000000C2  0x1393
0x000000C3  0xE800
0x000000C4  0x1095
0x000000C5  0xED00
0x000000C6  0x0D95
0x000000C7  0xEF00
0x000000C8  0x0F96
0x000000C9  0xF100
0x000000CA  0x1096
0x000000CB  0xEF00
0x000000CC  0x1092
0x000000CD  0xEE00
0x000000CE  0x1191
