0x00000000  0x2198
0x00000001  0xD700
0x00000002  0x2397
0x00000003  0xD500
0x00000004  0x2395
0x00000005  0xD200
0x00000006  0x2394
0x00000007  0xD100
0x00000008  0x2394
0x00000009  0xD100
0x0000000A  0x2696
0x0000000B  0xD300
0x0000000C  0x2797
0x0000000D  0xD300
0x0000000E  0x2797
0x0000000F  0xD400
0x00000010  0x2899
0x00000011  0xD700
0x00000012  0x2999
0x00000013  0xD800
0x00000014  0x2A9A
0x00000015  0xD800
0x00000016  0x2999
0x00000017  0xD600
0x00000018  0x2796
0x00000019  0xD200
0x0000001A  0x2795
0x0000001B  0xD100
0x0000001C  0x2697
0x0000001D  0xD300
0x0000001E  0x2399
0x0000001F  0xD400
0x00000020  0x2399
0x00000021  0xD500
0x00000022  0x259A
0x00000023  0xD700
0x00000024  0x249A
0x00000025  0xD600
0x00000026  0x279D
0x00000027  0xD900
0x00000028  0x289E
0x00000029  0xDA00
0x0000002A  0x27A0
0x0000002B  0xDE00
0x0000002C  0x28A1
0x0000002D  0xDF00
0x0000002E  0x27A1
0x0000002F  0xE000
0x00000030  0x28A0
0x00000031  0xE100
0x00000032  0x2CA4
0x00000033  0xE500
0x00000034  0x30A7
0x00000035  0xE900
0x00000036  0x32A9
0x00000037  0xED00
0x00000038  0x31A8
0x00000039  0xEE00
0x0000003A  0x2EA5
0x0000003B  0xEC00
0x0000003C  0x2DA3
0x0000003D  0xEA00
0x0000003E  0x2EA4
0x0000003F  0xEA00
0x00000040  0x2EA3
0x00000041  0xE800
0x00000042  0x2FA3
0x00000043  0xE700
0x00000044  0x2DA2
0x00000045  0xDF00
0x00000046  0x29A1
0x00000047  0xE200
0x00000048  0x259F
0x00000049  0xE300
0x0000004A  0x239C
0x0000004B  0xDF00
0x0000004C  0x2398
0x0000004D  0xD900
0x0000004E  0x2293
0x0000004F  0xD100
0x00000050  0x248F
0x00000051  0xD300
0x00000052  0x248F
0x00000053  0xD600
0x00000054  0x2090
0x00000055  0xD600
0x00000056  0x1D92
0x00000057  0xD900
0x00000058  0x1D96
0x00000059  0xDE00
0x0000005A  0x1793
0x0000005B  0xDD00
0x0000005C  0x1A94
0x0000005D  0xE000
0x0000005E  0x1A91
0x0000005F  0xE000
0x00000060  0x1991
0x00000061  0xE100
0x00000062  0x1890
0x00000063  0xE200
0x00000064  0x1991
0x00000065  0xE500
0x00000066  0x1893
0x00000067  0xE600
0x00000068  0x1390
0x00000069  0xE400
0x0000006A  0x128F
0x0000006B  0xE100
0x0000006C  0x1393
0x0000006D  0xE800
0x0000006E  0x1095
0x0000006F  0xED00
0x00000070  0x0000
0x00000071  0x0000
0x00000072  0x0000
0x00000073  0x0000
0x00000074  0x0000
0x00000075  0x0000
0x00000076  0x0000
0x00000077  0x0000
0x00000078  0x0000
0x00000079  0x0000
0x0000007A  0x0000
0x0000007B  0x0000
0x0000007C  0x0000
0x0000007D  0x0000
0x0000007E  0x0000
0x0000007F  0x0000
